== vrie.nrrd ==
56.000004 7.483315 7 0
59 7.6811457 7 0
60 7.7459669 7 0
62.000004 7.8740082 7 0
64 8 7 0
65 8.0622578 7 0
74 8.6023254 7 0
77 8.7749643 7 0
80 8.944272 7 0
81 9 7 0
83 9.1104336 7 0
84 9.1651516 7 0
85 9.2195444 7 0
86 9.2736187 7 0
87 9.3273792 7 0
88 9.3808317 7 0
97 9.8488579 7 0
98 9.8994951 7 0
100 10 7 0
